time_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,velocity_total_m_s,position_x_m,position_y_m,position_z_m,altitude_m,ground_range_m,alpha_rad,alpha_deg,beta_rad,beta_deg,mach,mach_aero,q_dynamic_Pa,airspeed_m_s,quat_w,quat_x,quat_y,quat_z,roll_deg,pitch_deg,yaw_deg,omega_x_rad_s,omega_y_rad_s,omega_z_rad_s,omega_x_deg_s,omega_y_deg_s,omega_z_deg_s,force_x_N,force_y_N,force_z_N,thrust_x_N,thrust_y_N,thrust_z_N,moment_x_Nm,moment_y_Nm,moment_z_Nm,mass_kg,flight_phase,CN_total,CM_total,CY_total,Cn_total,CN_delta,CM_delta,CN_control,CM_control,CY_control,Cn_control,M_roll_aero,M_pitch_aero,M_yaw_aero,xbc_m,propellant_fraction,cg_position_m,position_fur_x_m,position_fur_y_m,position_fur_z_m,velocity_fur_x_m_s,velocity_fur_y_m_s,velocity_fur_z_m_s,acceleration_fur_x_m_s2,acceleration_fur_y_m_s2,acceleration_fur_z_m_s2,acceleration_body_x_g,acceleration_body_y_g,acceleration_body_z_g,fin_1_rad,fin_2_rad,fin_3_rad,fin_4_rad,delta_pitch_rad,delta_yaw_rad,delta_roll_rad,wind_north_m_s,wind_east_m_s,wind_down_m_s,static_margin_cal,mpc_gamma_ref_deg,mpc_chi_ref_deg,mpc_delta_e_rad,mpc_delta_r_rad,mpc_delta_a_rad,mpc_solve_time_ms,mpc_solver_status,mpc_sqp_iterations,mpc_gamma_error_deg,mpc_chi_error_deg,actuator_cmd_fin1_rad,actuator_cmd_fin2_rad,actuator_cmd_fin3_rad,actuator_cmd_fin4_rad,fin_authority,safety_violations,g_force_total,g_force_axial,g_force_x,g_force_y,g_force_z,speed_of_sound_m_s,stage_number,CA,vel_ned_launch_north_m_s,vel_ned_launch_east_m_s,vel_ned_launch_down_m_s,vel_ned_north_m_s,vel_ned_east_m_s,vel_ned_down_m_s,vel_aero_north_m_s,vel_aero_east_m_s,vel_aero_down_m_s,angular_accel_x_rad_s2,angular_accel_y_rad_s2,angular_accel_z_rad_s2,angular_accel_x_deg_s2,angular_accel_y_deg_s2,angular_accel_z_deg_s2,total_moment_x_Nm,total_moment_y_Nm,total_moment_z_Nm,latitude_deg,longitude_deg,altitude_lla_m
6.700,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.7615,0.0000,0.0000,53.7615,0.0000,0.0000,0.0000,0.0000,0.0000,575.8590,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.102874,0.505426,2.590131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0095,0.0095,0.0095,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
6.800,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.7147,0.0000,0.0000,53.7147,0.0000,0.0000,0.0000,0.0000,0.0000,575.8568,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.104486,0.497676,2.588519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0095,0.0095,0.0095,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
6.900,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.7323,0.0000,0.0000,53.7323,0.0000,0.0000,0.0000,0.0000,0.0000,575.8546,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.106098,0.489929,2.586908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0095,0.0095,0.0095,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.000,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.7824,0.0000,0.0000,53.7824,0.0000,0.0000,0.0000,0.0000,0.0000,575.8524,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.107710,0.482176,2.585295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0095,0.0095,0.0095,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.100,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.8383,0.0000,0.0000,53.8383,0.0000,0.0000,0.0000,0.0000,0.0000,575.8502,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.109324,0.474416,2.583681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0095,0.0095,0.0095,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.200,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.8976,0.0000,0.0000,53.8976,0.0000,0.0000,0.0000,0.0000,0.0000,575.8480,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.110940,0.466647,2.582065,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0095,0.0095,0.0095,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.300,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,53.9596,0.0000,0.0000,53.9596,0.0000,0.0000,0.0000,0.0000,0.0000,575.8458,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.112558,0.458870,2.580447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.400,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.0239,0.0000,0.0000,54.0239,0.0000,0.0000,0.0000,0.0000,0.0000,575.8436,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.114178,0.451083,2.578828,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.500,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.0901,0.0000,0.0000,54.0901,0.0000,0.0000,0.0000,0.0000,0.0000,575.8413,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.115800,0.443286,2.577206,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.600,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.1580,0.0000,0.0000,54.1580,0.0000,0.0000,0.0000,0.0000,0.0000,575.8391,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.117423,0.435480,2.575582,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.700,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.2323,0.0000,0.0000,54.2323,0.0000,0.0000,0.0000,0.0000,0.0000,575.8369,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.119049,0.427664,2.573956,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.800,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.3029,0.0000,0.0000,54.3029,0.0000,0.0000,0.0000,0.0000,0.0000,575.8347,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.120677,0.419837,2.572328,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
7.900,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.3741,0.0000,0.0000,54.3741,0.0000,0.0000,0.0000,0.0000,0.0000,575.8324,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.122307,0.412000,2.570698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.000,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.4510,0.0000,0.0000,54.4510,0.0000,0.0000,0.0000,0.0000,0.0000,575.8302,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.123939,0.404153,2.569066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0096,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0096,0.0096,0.0096,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.100,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.5228,0.0000,0.0000,54.5228,0.0000,0.0000,0.0000,0.0000,0.0000,575.8279,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.125574,0.396295,2.567432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0097,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0097,0.0097,0.0097,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.200,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.5957,0.0000,0.0000,54.5957,0.0000,0.0000,0.0000,0.0000,0.0000,575.8257,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.127211,0.388427,2.565795,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0097,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0097,0.0097,0.0097,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.300,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.6907,0.0000,0.0000,54.6907,0.0000,0.0000,0.0000,0.0000,0.0000,575.8235,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.128850,0.380547,2.564156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0097,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0097,0.0097,0.0097,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.400,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,54.8370,0.0000,0.0000,54.8370,0.0000,0.0000,0.0000,0.0000,0.0000,575.8212,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.130492,0.372649,2.562513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0097,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0097,0.0097,0.0097,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.500,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,55.0522,0.0000,0.0000,55.0522,0.0000,0.0000,0.0000,0.0000,0.0000,575.8189,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.132141,0.364725,2.560865,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0097,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0097,0.0097,0.0097,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
8.600,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.843391,0.000000,0.537300,0.000000,0.0000,65.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,55.3106,0.0000,0.0000,55.3106,0.0000,0.0000,0.0000,0.0000,0.0000,575.8167,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.133796,0.356766,2.559209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0098,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,nan,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,-0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0098,0.0098,0.0098,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,16.45747200,44.11536100,1200.0000
